Entity,Code,Year,Poverty headcount ratio at national poverty lines (% of population)
Afghanistan,AFG,2007,33.7
Afghanistan,AFG,2011,38.3
Afghanistan,AFG,2016,54.5
Albania,ALB,2002,25.4
Albania,ALB,2005,18.5
Albania,ALB,2016,23.7
Albania,ALB,2017,23.4
Albania,ALB,2018,23
Albania,ALB,2019,21.8
Albania,ALB,2020,22
Algeria,DZA,2011,5.5
Angola,AGO,2018,32.3
Argentina,ARG,2016,30.3
Argentina,ARG,2017,25.7
Argentina,ARG,2018,32
Argentina,ARG,2019,35.5
Argentina,ARG,2020,42
Argentina,ARG,2021,37.3
Argentina,ARG,2022,39.2
Armenia,ARM,2019,26.4
Armenia,ARM,2020,27
Armenia,ARM,2021,26.5
Austria,AUT,2002,13.2
Austria,AUT,2003,13
Austria,AUT,2004,12.6
Austria,AUT,2005,12.6
Austria,AUT,2006,12
Austria,AUT,2007,15.2
Austria,AUT,2008,14.5
Austria,AUT,2009,14.7
Austria,AUT,2010,14.5
Austria,AUT,2011,14.4
Austria,AUT,2012,14.4
Austria,AUT,2013,14.1
Austria,AUT,2014,13.9
Austria,AUT,2015,14.1
Austria,AUT,2016,14.4
Austria,AUT,2017,14.3
Austria,AUT,2018,13.3
Austria,AUT,2019,13.9
Austria,AUT,2020,14.7
Austria,AUT,2021,14.8
Azerbaijan,AZE,2001,49.6
Azerbaijan,AZE,2007,15.8
Azerbaijan,AZE,2008,13.2
Azerbaijan,AZE,2009,10.9
Azerbaijan,AZE,2010,9.1
Azerbaijan,AZE,2011,7.6
Azerbaijan,AZE,2012,6
Bangladesh,BGD,2000,48.9
Bangladesh,BGD,2005,40
Bangladesh,BGD,2010,31.5
Bangladesh,BGD,2016,24.3
Bangladesh,BGD,2022,18.7
Belarus,BLR,2000,41.9
Belarus,BLR,2001,28.9
Belarus,BLR,2002,30.5
Belarus,BLR,2003,27.1
Belarus,BLR,2004,17.8
Belarus,BLR,2005,12.7
Belarus,BLR,2006,11.1
Belarus,BLR,2007,7.7
Belarus,BLR,2008,6.1
Belarus,BLR,2009,5.4
Belarus,BLR,2010,5.2
Belarus,BLR,2011,7.3
Belarus,BLR,2012,6.3
Belarus,BLR,2013,5.5
Belarus,BLR,2014,4.8
Belarus,BLR,2015,5.1
Belarus,BLR,2016,5.7
Belarus,BLR,2017,5.9
Belarus,BLR,2018,5.6
Belarus,BLR,2019,5
Belarus,BLR,2020,4.8
Belgium,BEL,2018,14.8
Belgium,BEL,2019,14.1
Belgium,BEL,2020,12.7
Belgium,BEL,2021,13.2
Benin,BEN,2006,37.5
Benin,BEN,2007,33
Benin,BEN,2010,35.2
Benin,BEN,2011,36.2
Benin,BEN,2015,40.1
Benin,BEN,2018,38.5
Bhutan,BTN,2007,23.2
Bhutan,BTN,2012,12
Bhutan,BTN,2017,8.2
Bhutan,BTN,2022,12.4
Bolivia,BOL,2019,37.2
Bolivia,BOL,2020,39
Bolivia,BOL,2021,36.4
Bosnia and Herzegovina,BIH,2007,18.2
Bosnia and Herzegovina,BIH,2011,17.9
Bosnia and Herzegovina,BIH,2015,16.9
Botswana,BWA,2002,30.6
Botswana,BWA,2009,19.3
Botswana,BWA,2015,16.1
Bulgaria,BGR,2015,22.9
Bulgaria,BGR,2016,23.4
Bulgaria,BGR,2017,22
Bulgaria,BGR,2018,22.6
Bulgaria,BGR,2019,23.8
Bulgaria,BGR,2020,22.1
Bulgaria,BGR,2021,22.9
Burkina Faso,BFA,2018,41.4
Burundi,BDI,2006,67.1
Burundi,BDI,2013,64.9
Cambodia,KHM,2003,50.2
Cambodia,KHM,2006,45
Cambodia,KHM,2008,34
Cambodia,KHM,2009,23.9
Cambodia,KHM,2010,22.1
Cambodia,KHM,2011,20.5
Cambodia,KHM,2012,17.7
Cameroon,CMR,2001,40.2
Cameroon,CMR,2007,39.9
Cameroon,CMR,2014,37.5
Cape Verde,CPV,2001,56.8
Cape Verde,CPV,2007,45.4
Cape Verde,CPV,2015,35.2
Central African Republic,CAF,2008,62
Central African Republic,CAF,2021,68.8
Chad,TCD,2018,42.3
Chile,CHL,2000,36
Chile,CHL,2003,35.4
Chile,CHL,2006,29.1
Chile,CHL,2009,25.3
Chile,CHL,2011,22.2
Chile,CHL,2013,14.4
Chile,CHL,2015,11.7
Chile,CHL,2017,8.6
Chile,CHL,2020,10.8
China,CHN,2000,49.8
China,CHN,2005,30.2
China,CHN,2010,17.2
China,CHN,2011,12.7
China,CHN,2012,10.2
China,CHN,2013,8.5
China,CHN,2014,7.2
China,CHN,2015,5.7
China,CHN,2016,4.5
China,CHN,2017,3.1
China,CHN,2018,1.7
China,CHN,2019,0.6
China,CHN,2020,0
Colombia,COL,2019,35.7
Colombia,COL,2020,42.5
Colombia,COL,2021,39.3
Comoros,COM,2013,42.4
Congo,COG,2005,50.7
Congo,COG,2011,40.9
Costa Rica,CRI,2011,24.8
Costa Rica,CRI,2012,23.5
Costa Rica,CRI,2013,23.3
Costa Rica,CRI,2014,24.6
Costa Rica,CRI,2015,23.6
Costa Rica,CRI,2016,22.9
Costa Rica,CRI,2017,22.1
Costa Rica,CRI,2018,22.9
Costa Rica,CRI,2019,23.9
Costa Rica,CRI,2020,30
Costa Rica,CRI,2021,26.2
Costa Rica,CRI,2022,25.5
Cote d'Ivoire,CIV,2015,44.4
Cote d'Ivoire,CIV,2018,39.5
Croatia,HRV,2009,20.6
Croatia,HRV,2010,20.9
Croatia,HRV,2011,20.4
Croatia,HRV,2012,19.5
Croatia,HRV,2013,19.4
Croatia,HRV,2014,20
Croatia,HRV,2015,19.5
Croatia,HRV,2016,20
Croatia,HRV,2017,19.3
Croatia,HRV,2018,18.3
Croatia,HRV,2019,18.3
Croatia,HRV,2020,19.2
Croatia,HRV,2021,18
Cyprus,CYP,2004,16.1
Cyprus,CYP,2005,15.6
Cyprus,CYP,2006,15.5
Cyprus,CYP,2007,15.9
Cyprus,CYP,2008,15.8
Cyprus,CYP,2009,15.6
Cyprus,CYP,2010,14.8
Cyprus,CYP,2011,14.7
Cyprus,CYP,2012,15.3
Cyprus,CYP,2013,14.4
Cyprus,CYP,2014,16.2
Cyprus,CYP,2015,16.1
Cyprus,CYP,2016,15.7
Cyprus,CYP,2017,15.4
Cyprus,CYP,2018,14.7
Cyprus,CYP,2019,14.3
Cyprus,CYP,2020,13.8
Cyprus,CYP,2021,13.9
Czechia,CZE,2004,10.4
Czechia,CZE,2005,9.9
Czechia,CZE,2006,9.6
Czechia,CZE,2007,9
Czechia,CZE,2008,8.6
Czechia,CZE,2009,9
Czechia,CZE,2010,9.8
Czechia,CZE,2011,9.6
Czechia,CZE,2012,8.6
Czechia,CZE,2013,9.7
Czechia,CZE,2014,9.7
Czechia,CZE,2015,9.7
Czechia,CZE,2016,9.1
Czechia,CZE,2017,9.6
Czechia,CZE,2018,10.1
Czechia,CZE,2019,9.5
Czechia,CZE,2020,8.7
Czechia,CZE,2021,10.2
Democratic Republic of Congo,COD,2004,69.3
Democratic Republic of Congo,COD,2012,63.9
Denmark,DNK,2019,12.1
Denmark,DNK,2020,12.3
Denmark,DNK,2021,12.4
Djibouti,DJI,2017,21.1
Dominican Republic,DOM,2017,25.6
Dominican Republic,DOM,2018,22.8
Dominican Republic,DOM,2019,21
Dominican Republic,DOM,2020,23.4
Dominican Republic,DOM,2021,23.9
East Timor,TLS,2001,36.3
East Timor,TLS,2007,50.4
East Timor,TLS,2014,41.8
Ecuador,ECU,2007,36.7
Ecuador,ECU,2008,35.1
Ecuador,ECU,2009,36
Ecuador,ECU,2010,32.8
Ecuador,ECU,2011,28.6
Ecuador,ECU,2012,27.3
Ecuador,ECU,2013,25.6
Ecuador,ECU,2014,22.5
Ecuador,ECU,2015,23.3
Ecuador,ECU,2016,22.9
Ecuador,ECU,2017,21.5
Ecuador,ECU,2018,23.2
Ecuador,ECU,2019,25
Ecuador,ECU,2020,33
Ecuador,ECU,2021,27.7
Ecuador,ECU,2022,25.2
Egypt,EGY,2019,29.7
El Salvador,SLV,2020,26.2
El Salvador,SLV,2021,24.6
El Salvador,SLV,2022,26.6
Equatorial Guinea,GNQ,2006,76.8
Estonia,EST,2003,20.2
Estonia,EST,2004,18.3
Estonia,EST,2005,18.3
Estonia,EST,2006,19.4
Estonia,EST,2007,19.5
Estonia,EST,2008,19.7
Estonia,EST,2009,15.8
Estonia,EST,2010,17.5
Estonia,EST,2011,17.5
Estonia,EST,2012,18.6
Estonia,EST,2013,21.8
Estonia,EST,2014,21.6
Estonia,EST,2015,21.7
Estonia,EST,2016,21
Estonia,EST,2017,21.9
Estonia,EST,2018,21.7
Estonia,EST,2019,20.7
Estonia,EST,2020,20.6
Estonia,EST,2021,22.8
Eswatini,SWZ,2000,69
Eswatini,SWZ,2009,63
Eswatini,SWZ,2016,58.9
Ethiopia,ETH,2004,38.7
Ethiopia,ETH,2010,29.6
Ethiopia,ETH,2015,23.5
Fiji,FJI,2019,24.1
Finland,FIN,2003,11
Finland,FIN,2004,11.7
Finland,FIN,2005,12.6
Finland,FIN,2006,13
Finland,FIN,2007,13.6
Finland,FIN,2008,13.8
Finland,FIN,2009,13.1
Finland,FIN,2010,13.7
Finland,FIN,2011,13.2
Finland,FIN,2012,11.8
Finland,FIN,2013,12.8
Finland,FIN,2014,12.4
Finland,FIN,2015,11.6
Finland,FIN,2016,11.5
Finland,FIN,2017,12
Finland,FIN,2018,11.6
Finland,FIN,2019,12.2
Finland,FIN,2020,10.8
Finland,FIN,2021,12.7
